"use strict";

const express = require("express");
const bodyParser = require("body-parser");
//const {WebhookClient, Payload} = require("dialogflow-fulfillment");
const restService = express();
/****** */

var MicroGear = require('microgear');

const KEY    = "h5tm18lfObCbamA";
const SECRET = "pkwVRhXlUGGIbjZFlqOluKk5D";
const APPID     = "linebot1";
var PK5Message = "xx"
var microgear = MicroGear.create({
    key : KEY,
    secret : SECRET
});

microgear.on('connected', function() {
    console.log('Connected...');
    microgear.setalias("MasterMai");
    //setInterval(function() {
        //microgear.chat('PK5', "Now is Connected");
    //},10000);
});

microgear.on('message', function(topic,body) {
    console.log('incoming : '+topic+' : '+body);
    PK5Message=body;
});

microgear.on('closed', function() {
    console.log('Closed...');
});

microgear.connect(APPID);

//***** */
var Coiltable = [ 
{CoilId: 1 , Coilname: "ห้องเครื่องในขาว", type: "คอยด์น้ำ",Status: "NG",SV: 0 ,PV1: 0 ,PV2: 0 ,Fan: "NG",Comp: "NG",Def: "NG",Ven: "NG",Remark: "NG"},
{CoilId: 2 , Coilname: "ห้องเครื่องในขาว", type: "คอยด์น้ำ",Status: "NG",SV: 0 ,PV1: 0 ,PV2: 0 ,Fan: "NG",Comp: "NG",Def: "NG",Ven: "NG",Remark: "NG"},
{CoilId: 3 , Coilname: "ห้องเครื่องในแดง", type: "คอยด์น้ำ",Status: "NG",SV: 0 ,PV1: 0 ,PV2: 0 ,Fan: "NG",Comp: "NG",Def: "NG",Ven: "NG",Remark: "NG"},
{CoilId: 4 , Coilname: "ห้องแพ็คเครื่องใน", type: "คอยด์น้ำ",Status: "NG",SV: 0 ,PV1: 0 ,PV2: 0 ,Fan: "NG",Comp: "NG",Def: "NG",Ven: "NG",Remark: "NG"},
{CoilId: 5 , Coilname: "ห้องแพ็คเครื่องใน", type: "คอยด์น้ำ",Status: "NG",SV: 0 ,PV1: 0 ,PV2: 0 ,Fan: "NG",Comp: "NG",Def: "NG",Ven: "NG",Remark: "NG"},
{CoilId: 6 , Coilname: "ห้องผ่าซาก", type: "คอยด์น้ำ",Status: "NG",SV: 0 ,PV1: 0 ,PV2: 0 ,Fan: "NG",Comp: "NG",Def: "NG",Ven: "NG",Remark: "NG"},
{CoilId: 7 , Coilname: "ห้องผ่าซาก", type: "คอยด์น้ำ",Status: "NG",SV: 0 ,PV1: 0 ,PV2: 0 ,Fan: "NG",Comp: "NG",Def: "NG",Ven: "NG",Remark: "NG"},
{CoilId: 8 , Coilname: "ห้องผ่าซาก", type: "คอยด์น้ำ",Status: "NG",SV: 0 ,PV1: 0 ,PV2: 0 ,Fan: "NG",Comp: "NG",Def: "NG",Ven: "NG",Remark: "NG"},
{CoilId: 9 , Coilname: "ห้องทำหัว", type: "คอยด์น้ำ",Status: "NG",SV: 0 ,PV1: 0 ,PV2: 0 ,Fan: "NG",Comp: "NG",Def: "NG",Ven: "NG",Remark: "NG"},
{CoilId: 10 , Coilname: "ห้องเผาขา", type: "คอยด์น้ำ",Status: "NG",SV: 0 ,PV1: 0 ,PV2: 0 ,Fan: "NG",Comp: "NG",Def: "NG",Ven: "NG",Remark: "NG"},
{CoilId: 11 , Coilname: "ห้องเผาขา", type: "คอยด์น้ำ",Status: "NG",SV: 0 ,PV1: 0 ,PV2: 0 ,Fan: "NG",Comp: "NG",Def: "NG",Ven: "NG",Remark: "NG"},
{CoilId: 12 , Coilname: "ห้อง Dispatch เครื่องใน", type: "คอยด์น้ำ",Status: "NG",SV: 0 ,PV1: 0 ,PV2: 0 ,Fan: "NG",Comp: "NG",Def: "NG",Ven: "NG",Remark: "NG"},
{CoilId: 13 , Coilname: "ห้อง Dispatch เครื่องใน", type: "คอยด์น้ำ",Status: "NG",SV: 0 ,PV1: 0 ,PV2: 0 ,Fan: "NG",Comp: "NG",Def: "NG",Ven: "NG",Remark: "NG"},
{CoilId: 14 , Coilname: "ห้องเลื่อยขา", type: "คอยด์น้ำ",Status: "NG",SV: 0 ,PV1: 0 ,PV2: 0 ,Fan: "NG",Comp: "NG",Def: "NG",Ven: "NG",Remark: "NG"},
{CoilId: 15 , Coilname: "ห้องชาร์จโฟร์คลิฟท์", type: "คอยด์น้ำ",Status: "NG",SV: 0 ,PV1: 0 ,PV2: 0 ,Fan: "NG",Comp: "NG",Def: "NG",Ven: "NG",Remark: "NG"},
{CoilId: 16 , Coilname: "ห้องเตรียมสินค้า", type: "คอยด์น้ำ",Status: "NG",SV: 0 ,PV1: 0 ,PV2: 0 ,Fan: "NG",Comp: "NG",Def: "NG",Ven: "NG",Remark: "NG"},
{CoilId: 17 , Coilname: "ห้องเตรียมสินค้า", type: "คอยด์น้ำ",Status: "NG",SV: 0 ,PV1: 0 ,PV2: 0 ,Fan: "NG",Comp: "NG",Def: "NG",Ven: "NG",Remark: "NG"},
{CoilId: 18 , Coilname: "ห้องคัดแยกเศษ", type: "คอยด์น้ำ",Status: "NG",SV: 0 ,PV1: 0 ,PV2: 0 ,Fan: "NG",Comp: "NG",Def: "NG",Ven: "NG",Remark: "NG"},
{CoilId: 19 , Coilname: "ห้องLoading2", type: "คอยด์น้ำ",Status: "NG",SV: 0 ,PV1: 0 ,PV2: 0 ,Fan: "NG",Comp: "NG",Def: "NG",Ven: "NG",Remark: "NG"},
{CoilId: 20 , Coilname: "ห้องCutting line", type: "คอยด์น้ำ",Status: "NG",SV: 0 ,PV1: 0 ,PV2: 0 ,Fan: "NG",Comp: "NG",Def: "NG",Ven: "NG",Remark: "NG"},
{CoilId: 21 , Coilname: "ห้องCutting line", type: "คอยด์น้ำ",Status: "NG",SV: 0 ,PV1: 0 ,PV2: 0 ,Fan: "NG",Comp: "NG",Def: "NG",Ven: "NG",Remark: "NG"},
{CoilId: 22 , Coilname: "ห้องCutting line", type: "คอยด์น้ำ",Status: "NG",SV: 0 ,PV1: 0 ,PV2: 0 ,Fan: "NG",Comp: "NG",Def: "NG",Ven: "NG",Remark: "NG"},
